ID,AccountID,Area,Gender,MultipleLines,InternetService,PhoneService,StreamingTV,StreamingMovies,TechSupport,FaultPowerOutagePerMonth,FaultCableCutPerMonth,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
65,A-8766,SKN,Female,No,DSL,Yes,No,No,No,2,9,Month-to-month,No,Mailed check,54.65,482.25,No
66,A-7462,SKN,Male,No,DSL,Yes,Yes,Yes,No,5,3,Month-to-month,Yes,Electronic check,74.75,2111.3,No
67,A-7737,SKN,Female,No,DSL,No,Yes,Yes,No,1,10,Month-to-month,No,Electronic check,50.55,565.35,No
68,A-7178,BKK,Female,No,Fiber optic,Yes,No,No,No,5,3,Month-to-month,Yes,Bank transfer (automatic),75.15,496.9,Yes
69,A-2508,BKK,Female,No,Fiber optic,Yes,Yes,Yes,Yes,6,3,Month-to-month,Yes,Bank transfer (automatic),103.8,4327.5,No
70,A-4815,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,No,4,1,Month-to-month,Yes,Credit card (automatic),99.3,918.75,No
71,A-7467,SKN,Female,No,DSL,Yes,Yes,No,No,4,8,One year,Yes,Bank transfer (automatic),62.15,2215.45,No
72,A-8166,SKN,Male,No,DSL,No,Yes,No,No,3,7,Month-to-month,No,Mailed check,33.75,1009.25,No
73,A-6344,BKK,Male,No,Fiber optic,Yes,No,No,No,4,3,Month-to-month,No,Bank transfer (automatic),82.05,2570.2,No
74,A-7941,SKN,Male,Yes,DSL,Yes,Yes,Yes,Yes,1,7,Two year,Yes,Mailed check,84,5714.25,No
75,A-2836,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,No,5,2,Two year,Yes,Bank transfer (automatic),100.9,7459.05,No
76,A-2038,,Male,No,No,Yes,No,No,No,,,Month-to-month,No,Mailed check,21.05,113.85,Yes
77,A-4623,,Male,No,No,Yes,No,No,No,,,Two year,No,Bank transfer (automatic),21,1107.2,No
78,A-4288,BKK,Female,No,Fiber optic,Yes,Yes,Yes,No,7,2,Month-to-month,Yes,Electronic check,98.5,2514.5,Yes
79,A-8204,BKK,Male,Yes,Fiber optic,Yes,Yes,No,Yes,6,3,One year,No,Bank transfer (automatic),95,3605.6,No
80,A-4215,SKN,Female,No,DSL,No,Yes,No,No,5,9,One year,No,Bank transfer (automatic),45.55,3027.25,No
81,A-6115,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,Yes,3,1,Two year,Yes,Bank transfer (automatic),110,7611.85,Yes
82,A-9786,SKN,Male,No,DSL,No,No,No,No,2,9,Month-to-month,No,Mailed check,24.3,100.2,No
83,A-3946,BKK,Female,Yes,Fiber optic,Yes,Yes,Yes,No,7,2,One year,Yes,Electronic check,104.15,7303.05,No
84,A-7315,SKN,Female,No,DSL,No,No,No,No,1,7,One year,No,Mailed check,30.15,927.65,No
85,A-3882,BKK,Male,Yes,Fiber optic,Yes,Yes,Yes,No,1,2,One year,No,Mailed check,94.35,3921.3,No
86,A-1845,,Male,No,No,Yes,No,No,No,,,Two year,No,Credit card (automatic),19.4,1363.25,No
87,A-5007,BKK,Male,Yes,Fiber optic,Yes,Yes,No,No,1,1,Month-to-month,Yes,Electronic check,96.75,5238.9,Yes
88,A-3087,SKN,Female,No,DSL,Yes,No,No,Yes,5,4,One year,No,Credit card (automatic),57.95,3042.25,No
89,A-7771,BKK,Female,No,Fiber optic,Yes,Yes,No,No,7,3,Month-to-month,Yes,Electronic check,91.65,3954.1,No
90,A-7274,BKK,Female,Yes,Fiber optic,Yes,No,No,No,1,3,Month-to-month,Yes,Electronic check,76.5,2868.15,Yes
91,A-3999,SKN,Female,No,DSL,No,Yes,Yes,Yes,4,6,Two year,Yes,Electronic check,54.6,3423.5,No
92,A-578,NBI,Male,No,Fiber optic,Yes,Yes,No,No,1,1,Month-to-month,No,Electronic check,89.85,248.4,No
93,A-7549,SKN,Female,No,DSL,No,No,No,No,2,4,Two year,No,Bank transfer (automatic),31.05,1126.35,No
94,A-3659,NBI,Female,Yes,Fiber optic,Yes,Yes,Yes,No,3,1,Month-to-month,Yes,Electronic check,100.25,1064.65,Yes
95,A-5083,,Female,No,No,Yes,No,No,No,,,Two year,No,Mailed check,20.65,835.15,No
96,A-4495,NBI,Male,Yes,Fiber optic,Yes,No,No,Yes,1,3,Month-to-month,Yes,Credit card (automatic),85.2,2151.6,No
97,A-8660,NBI,Female,Yes,Fiber optic,Yes,Yes,Yes,No,4,2,One year,Yes,Credit card (automatic),99.8,5515.45,No
98,A-6784,,Female,No,No,Yes,No,No,No,,,Month-to-month,No,Mailed check,20.7,112.75,No
99,A-3572,NBI,Male,Yes,Fiber optic,Yes,No,No,No,2,1,Month-to-month,Yes,Electronic check,74.4,229.55,Yes
100,A-7361,SKN,Female,No,DSL,Yes,No,No,No,1,9,Month-to-month,No,Mailed check,50.7,350.35,No
101,A-6042,,Female,No,No,Yes,No,No,No,,,Month-to-month,No,Mailed check,20.85,62.9,No
102,A-7773,NBI,Male,No,Fiber optic,Yes,Yes,No,Yes,1,3,Two year,Yes,Electronic check,88.95,3027.65,No
103,A-2112,NBI,Female,Yes,Fiber optic,Yes,No,No,No,7,1,Month-to-month,Yes,Electronic check,78.05,2135.5,Yes
104,A-7141,,Male,Yes,No,Yes,No,No,No,,,Two year,Yes,Bank transfer (automatic),23.55,1723.95,No
105,A-3969,,Male,No,No,Yes,No,No,No,,,Month-to-month,No,Mailed check,19.75,19.75,No
106,A-9206,SKN,Male,No,DSL,No,Yes,Yes,No,2,1,One year,Yes,Electronic check,56.45,3985.35,No
107,A-8375,NBI,Female,Yes,Fiber optic,Yes,No,Yes,No,6,2,Month-to-month,Yes,Electronic check,85.95,1215.65,No
108,A-4674,SKN,Female,No,DSL,No,Yes,Yes,No,2,2,Month-to-month,Yes,Credit card (automatic),58.6,1502.65,Yes
109,A-7695,SKN,Male,No,DSL,No,No,Yes,No,5,10,Month-to-month,Yes,Electronic check,35.45,35.45,Yes
110,A-8048,SKN,Male,No,DSL,Yes,No,No,No,5,3,Month-to-month,No,Electronic check,44.35,81.25,Yes
111,A-74,,Female,Yes,No,Yes,No,No,No,,,Two year,Yes,Credit card (automatic),25.7,1188.2,No
112,A-5735,NBI,Female,No,Fiber optic,Yes,No,No,No,4,1,Month-to-month,Yes,Bank transfer (automatic),75,1778.5,No
113,A-1480,,Female,No,No,Yes,No,No,No,,,Two year,No,Mailed check,20.2,1277.75,No
114,A-1289,,Male,No,No,Yes,No,No,No,,,Two year,Yes,Mailed check,19.6,1170.55,No
115,A-1890,NBI,Female,No,Fiber optic,Yes,No,No,No,4,1,Month-to-month,Yes,Mailed check,70.45,70.45,Yes
116,A-2491,SKN,Female,Yes,DSL,Yes,Yes,Yes,Yes,3,2,Two year,Yes,Credit card (automatic),88.05,6425.65,No
117,A-4803,SKN,Female,Yes,DSL,Yes,No,Yes,Yes,4,9,Month-to-month,No,Electronic check,71.15,563.65,Yes
118,A-8485,NBI,Female,Yes,Fiber optic,Yes,Yes,Yes,No,4,1,Two year,Yes,Bank transfer (automatic),101.05,5971.25,No
119,A-9472,NBI,Male,Yes,Fiber optic,Yes,No,No,No,2,3,One year,Yes,Credit card (automatic),84.3,5289.05,No
120,A-7844,,Male,Yes,No,Yes,No,No,No,,,Two year,No,Bank transfer (automatic),23.95,1756.2,No
121,A-3726,NBI,Female,Yes,Fiber optic,Yes,Yes,No,Yes,3,3,Two year,Yes,Credit card (automatic),99.05,6416.7,No
122,A-2054,,Male,No,No,Yes,No,No,No,,,One year,No,Mailed check,19.6,61.35,No
123,A-4625,SKN,Male,No,DSL,Yes,No,No,No,4,8,Month-to-month,Yes,Electronic check,45.65,45.65,Yes
124,A-1805,SKN,Male,No,DSL,Yes,Yes,No,No,5,8,One year,No,Credit card (automatic),64.5,1929.95,No
125,A-7649,SKN,Male,No,DSL,Yes,No,Yes,Yes,4,9,Month-to-month,Yes,Mailed check,69.5,1071.4,No
